split,index,image_id
train,0,lidc1000_6
train,1,lidc886_1
train,2,lidc686_1
train,3,lidc583_3
train,4,lidc462_3
train,5,lidc791_8
train,6,lidc589_8
train,7,lidc268_2
train,8,lidc39_3
train,9,lidc848_1
train,10,lidc916_1
train,11,lidc395_7
train,12,lidc816_3
train,13,lidc566_2
train,14,lidc391_5
train,15,lidc821_1
train,16,lidc826_4
train,17,lidc364_3
train,18,lidc469_1
train,19,lidc625_1
train,20,lidc514_1
train,21,lidc501_1
train,22,lidc692_21
train,23,lidc757_6
train,24,lidc49_13
train,25,lidc710_2
train,26,lidc451_3
train,27,lidc948_2
train,28,lidc393_5
train,29,lidc715_2
train,30,lidc475_2
train,31,lidc676_1
train,32,lidc866_2
train,33,lidc542_1
train,34,lidc833_4
train,35,lidc849_1
train,36,lidc776_1
train,37,lidc382_3
train,38,lidc969_1
train,39,lidc129_3
train,40,lidc178_2
train,41,lidc813_3
train,42,lidc590_3
train,43,lidc265_1
train,44,lidc782_4
train,45,lidc730_1
train,46,lidc31_1
train,47,lidc650_1
train,48,lidc1017_2
train,49,lidc873_1
train,50,lidc791_7
train,51,lidc661_2
train,52,lidc173_6
train,53,lidc300_1
train,54,lidc498_1
train,55,lidc732_1
train,56,lidc317_3
train,57,lidc747_1
train,58,lidc190_7
train,59,lidc477_1
train,60,lidc541_2
train,61,lidc861_6
train,62,lidc11_8
train,63,lidc733_2
train,64,lidc754_7
train,65,lidc984_3
train,66,lidc467_3
train,67,lidc60_5
train,68,lidc43_1
train,69,lidc189_3
train,70,lidc898_1
train,71,lidc574_2
train,72,lidc442_5
train,73,lidc306_1
train,74,lidc92_1
train,75,lidc420_1
train,76,lidc957_1
train,77,lidc877_2
train,78,lidc190_9
train,79,lidc190_1
train,80,lidc215_1
train,81,lidc465_4
train,82,lidc1010_2
train,83,lidc405_1
train,84,lidc124_14
train,85,lidc203_2
train,86,lidc701_2
train,87,lidc135_1
train,88,lidc534_1
train,89,lidc1003_1
train,90,lidc161_2
train,91,lidc24_2
train,92,lidc316_3
train,93,lidc612_1
train,94,lidc72_1
train,95,lidc968_1
train,96,lidc575_4
train,97,lidc142_5
train,98,lidc756_3
train,99,lidc479_4
train,100,lidc172_2
train,101,lidc473_1
train,102,lidc150_3
train,103,lidc922_5
train,104,lidc456_7
train,105,lidc162_4
train,106,lidc661_7
train,107,lidc61_3
train,108,lidc984_4
train,109,lidc657_2
train,110,lidc137_4
train,111,lidc340_2
train,112,lidc1014_1
train,113,lidc840_3
train,114,lidc955_2
train,115,lidc487_2
train,116,lidc760_1
train,117,lidc456_3
train,118,lidc49_8
train,119,lidc677_1
train,120,lidc605_1
train,121,lidc209_2
train,122,lidc189_1
train,123,lidc899_3
train,124,lidc765_4
train,125,lidc314_1
train,126,lidc636_1
train,127,lidc831_1
train,128,lidc654_1
train,129,lidc499_3
train,130,lidc269_1
train,131,lidc137_3
train,132,lidc274_1
train,133,lidc557_1
train,134,lidc370_1
train,135,lidc726_1
train,136,lidc171_2
train,137,lidc640_1
train,138,lidc25_1
train,139,lidc173_4
train,140,lidc799_1
train,141,lidc149_3
train,142,lidc470_1
train,143,lidc150_2
train,144,lidc607_3
train,145,lidc173_2
train,146,lidc245_3
train,147,lidc6_2
train,148,lidc872_5
train,149,lidc777_1
train,150,lidc1017_1
train,151,lidc992_3
train,152,lidc129_9
train,153,lidc68_4
train,154,lidc155_2
train,155,lidc798_1
train,156,lidc123_1
train,157,lidc855_7
train,158,lidc249_1
train,159,lidc21_3
train,160,lidc855_6
train,161,lidc504_1
train,162,lidc873_2
train,163,lidc241_3
train,164,lidc106_3
train,165,lidc655_6
train,166,lidc781_9
train,167,lidc353_1
train,168,lidc393_4
train,169,lidc323_2
train,170,lidc631_1
train,171,lidc506_1
train,172,lidc984_2
train,173,lidc181_4
train,174,lidc466_3
train,175,lidc849_6
train,176,lidc857_3
train,177,lidc158_1
train,178,lidc537_2
train,179,lidc170_2
train,180,lidc876_10
train,181,lidc1014_3
train,182,lidc677_6
train,183,lidc414_3
train,184,lidc362_3
train,185,lidc713_7
train,186,lidc7_2
train,187,lidc800_2
train,188,lidc143_1
train,189,lidc125_3
train,190,lidc533_1
train,191,lidc972_1
train,192,lidc11_9
train,193,lidc183_2
train,194,lidc655_1
train,195,lidc49_5
train,196,lidc642_4
train,197,lidc44_1
train,198,lidc1016_1
train,199,lidc63_1
train,200,lidc206_1
train,201,lidc231_4
train,202,lidc1000_4
train,203,lidc173_1
train,204,lidc140_2
train,205,lidc129_7
train,206,lidc166_3
train,207,lidc393_3
train,208,lidc317_2
train,209,lidc533_5
train,210,lidc395_8
train,211,lidc424_1
train,212,lidc1003_2
train,213,lidc299_3
train,214,lidc395_6
train,215,lidc222_3
train,216,lidc466_2
train,217,lidc856_3
train,218,lidc1002_2
train,219,lidc75_3
train,220,lidc51_1
train,221,lidc655_10
train,222,lidc597_1
train,223,lidc334_2
train,224,lidc1006_3
train,225,lidc708_5
train,226,lidc411_1
train,227,lidc848_2
train,228,lidc357_2
train,229,lidc168_1
train,230,lidc945_2
train,231,lidc58_2
train,232,lidc867_2
train,233,lidc511_1
train,234,lidc385_1
train,235,lidc432_4
train,236,lidc590_6
train,237,lidc607_4
train,238,lidc680_4
train,239,lidc468_3
train,240,lidc362_4
train,241,lidc1000_1
train,242,lidc783_7
train,243,lidc999_1
train,244,lidc52_2
train,245,lidc816_2
train,246,lidc655_3
train,247,lidc42_6
train,248,lidc944_1
train,249,lidc124_7
train,250,lidc292_1
train,251,lidc239_2
train,252,lidc145_5
train,253,lidc875_3
train,254,lidc675_1
train,255,lidc669_3
train,256,lidc498_5
train,257,lidc869_2
train,258,lidc613_2
train,259,lidc499_1
train,260,lidc11_3
train,261,lidc11_2
train,262,lidc440_2
train,263,lidc11_5
train,264,lidc918_1
train,265,lidc288_1
train,266,lidc611_2
train,267,lidc728_1
train,268,lidc860_1
train,269,lidc794_3
train,270,lidc870_3
train,271,lidc856_2
train,272,lidc376_1
train,273,lidc523_1
train,274,lidc610_5
train,275,lidc203_4
train,276,lidc522_1
train,277,lidc747_6
train,278,lidc876_5
train,279,lidc49_2
train,280,lidc778_2
train,281,lidc197_3
train,282,lidc723_3
train,283,lidc930_1
train,284,lidc337_1
train,285,lidc63_3
train,286,lidc12_7
train,287,lidc823_1
train,288,lidc338_5
train,289,lidc49_12
train,290,lidc850_3
train,291,lidc968_2
train,292,lidc661_8
train,293,lidc295_1
train,294,lidc953_5
train,295,lidc630_7
train,296,lidc18_1
train,297,lidc164_2
train,298,lidc783_5
train,299,lidc126_2
train,300,lidc17_1
train,301,lidc768_9
train,302,lidc198_1
train,303,lidc692_7
train,304,lidc136_2
train,305,lidc150_8
train,306,lidc613_1
train,307,lidc57_1
train,308,lidc355_2
train,309,lidc201_2
train,310,lidc634_7
train,311,lidc667_5
train,312,lidc234_2
train,313,lidc103_1
train,314,lidc184_2
train,315,lidc382_2
train,316,lidc654_2
train,317,lidc974_2
train,318,lidc407_7
train,319,lidc867_1
train,320,lidc13_3
train,321,lidc655_11
train,322,lidc850_2
train,323,lidc73_1
train,324,lidc309_2
train,325,lidc140_3
train,326,lidc920_1
train,327,lidc265_2
train,328,lidc341_1
train,329,lidc61_6
train,330,lidc610_3
train,331,lidc217_1
train,332,lidc593_6
train,333,lidc203_7
train,334,lidc24_1
train,335,lidc119_1
train,336,lidc393_2
train,337,lidc434_1
train,338,lidc244_1
train,339,lidc807_3
train,340,lidc911_1
train,341,lidc137_1
train,342,lidc363_1
train,343,lidc719_2
train,344,lidc863_1
train,345,lidc967_4
train,346,lidc52_1
train,347,lidc632_1
train,348,lidc42_3
train,349,lidc187_4
train,350,lidc142_2
train,351,lidc133_5
train,352,lidc714_1
train,353,lidc323_3
train,354,lidc130_1
train,355,lidc238_1
train,356,lidc619_1
train,357,lidc554_3
train,358,lidc670_1
train,359,lidc260_1
train,360,lidc993_3
train,361,lidc499_2
train,362,lidc899_2
train,363,lidc993_2
train,364,lidc118_4
train,365,lidc491_1
train,366,lidc537_3
train,367,lidc767_2
train,368,lidc129_8
train,369,lidc714_2
train,370,lidc734_1
train,371,lidc582_1
train,372,lidc922_3
train,373,lidc967_7
train,374,lidc14_1
train,375,lidc405_4
train,376,lidc590_20
train,377,lidc1017_4
train,378,lidc375_1
train,379,lidc967_1
train,380,lidc268_1
train,381,lidc645_2
train,382,lidc649_3
train,383,lidc138_2
train,384,lidc400_4
train,385,lidc1011_2
train,386,lidc282_1
train,387,lidc553_1
train,388,lidc804_1
train,389,lidc501_2
train,390,lidc348_2
train,391,lidc755_5
train,392,lidc147_1
train,393,lidc66_1
train,394,lidc668_2
train,395,lidc715_6
train,396,lidc193_1
train,397,lidc85_1
train,398,lidc684_1
train,399,lidc299_5
train,400,lidc360_6
train,401,lidc876_4
train,402,lidc1004_6
train,403,lidc530_5
train,404,lidc81_2
train,405,lidc517_3
train,406,lidc649_2
train,407,lidc668_3
train,408,lidc73_2
train,409,lidc469_2
train,410,lidc287_1
train,411,lidc344_6
train,412,lidc202_2
train,413,lidc802_1
train,414,lidc95_1
train,415,lidc403_4
train,416,lidc310_3
train,417,lidc647_5
train,418,lidc592_1
train,419,lidc290_1
train,420,lidc242_1
train,421,lidc634_5
train,422,lidc575_2
train,423,lidc564_2
train,424,lidc666_3
train,425,lidc946_2
train,426,lidc908_2
train,427,lidc812_8
train,428,lidc395_1
train,429,lidc312_1
train,430,lidc661_3
train,431,lidc244_2
train,432,lidc133_1
train,433,lidc219_2
train,434,lidc626_1
train,435,lidc967_8
train,436,lidc192_1
train,437,lidc728_3
train,438,lidc572_3
train,439,lidc791_1
train,440,lidc783_1
train,441,lidc101_2
train,442,lidc151_2
train,443,lidc482_5
train,444,lidc590_18
train,445,lidc950_2
train,446,lidc173_5
train,447,lidc680_5
train,448,lidc84_5
train,449,lidc1008_2
train,450,lidc496_3
train,451,lidc105_1
train,452,lidc583_4
train,453,lidc483_1
train,454,lidc768_1
train,455,lidc465_3
train,456,lidc129_2
train,457,lidc49_9
train,458,lidc611_6
train,459,lidc668_5
train,460,lidc974_1
train,461,lidc87_1
train,462,lidc608_3
train,463,lidc197_7
train,464,lidc796_2
train,465,lidc161_1
train,466,lidc723_1
train,467,lidc914_1
train,468,lidc183_4
train,469,lidc942_1
train,470,lidc45_6
train,471,lidc1014_5
train,472,lidc956_2
train,473,lidc172_1
train,474,lidc533_4
train,475,lidc251_2
train,476,lidc453_1
train,477,lidc791_5
train,478,lidc917_2
train,479,lidc922_8
train,480,lidc391_6
train,481,lidc993_1
train,482,lidc872_2
train,483,lidc544_1
train,484,lidc476_2
train,485,lidc759_2
train,486,lidc793_3
train,487,lidc500_2
train,488,lidc479_2
train,489,lidc647_7
train,490,lidc342_1
train,491,lidc642_1
train,492,lidc709_1
train,493,lidc692_18
train,494,lidc610_6
train,495,lidc349_2
train,496,lidc382_1
train,497,lidc927_5
train,498,lidc965_1
train,499,lidc373_3
train,500,lidc125_2
train,501,lidc898_2
train,502,lidc300_2
train,503,lidc81_1
train,504,lidc881_1
train,505,lidc725_1
train,506,lidc475_3
train,507,lidc393_1
train,508,lidc120_3
train,509,lidc95_2
train,510,lidc356_3
train,511,lidc529_1
train,512,lidc409_6
train,513,lidc865_1
train,514,lidc361_1
train,515,lidc441_1
train,516,lidc468_1
train,517,lidc506_5
train,518,lidc395_2
train,519,lidc12_8
train,520,lidc755_3
train,521,lidc391_2
train,522,lidc460_7
train,523,lidc589_5
train,524,lidc952_1
train,525,lidc222_2
train,526,lidc881_2
train,527,lidc812_2
train,528,lidc434_2
train,529,lidc703_1
train,530,lidc21_2
train,531,lidc819_3
train,532,lidc45_10
train,533,lidc440_6
train,534,lidc918_4
train,535,lidc440_5
train,536,lidc825_2
train,537,lidc124_9
train,538,lidc381_2
train,539,lidc600_3
train,540,lidc806_3
train,541,lidc740_1
train,542,lidc137_9
train,543,lidc833_2
train,544,lidc160_1
train,545,lidc149_1
train,546,lidc276_1
train,547,lidc156_2
train,548,lidc527_1
train,549,lidc503_4
train,550,lidc655_5
train,551,lidc111_6
train,552,lidc864_12
train,553,lidc208_2
train,554,lidc692_15
train,555,lidc325_3
train,556,lidc93_2
train,557,lidc542_4
train,558,lidc69_1
train,559,lidc584_5
train,560,lidc1008_1
train,561,lidc905_2
train,562,lidc479_1
train,563,lidc896_3
train,564,lidc438_3
train,565,lidc447_3
train,566,lidc104_1
train,567,lidc707_2
train,568,lidc779_3
train,569,lidc409_2
train,570,lidc485_3
train,571,lidc203_8
train,572,lidc190_2
train,573,lidc42_7
train,574,lidc779_4
train,575,lidc589_1
train,576,lidc440_4
train,577,lidc132_3
train,578,lidc219_1
train,579,lidc453_5
train,580,lidc166_8
train,581,lidc506_6
train,582,lidc548_1
train,583,lidc514_2
train,584,lidc196_3
train,585,lidc129_10
train,586,lidc711_3
train,587,lidc816_1
train,588,lidc938_1
train,589,lidc760_2
train,590,lidc219_3
train,591,lidc169_1
train,592,lidc299_4
train,593,lidc143_2
train,594,lidc257_1
train,595,lidc791_4
train,596,lidc136_6
train,597,lidc692_20
train,598,lidc335_4
train,599,lidc496_5
train,600,lidc53_2
train,601,lidc941_2
train,602,lidc145_4
train,603,lidc576_1
train,604,lidc885_8
train,605,lidc108_1
train,606,lidc6_1
train,607,lidc986_2
train,608,lidc344_1
train,609,lidc21_1
train,610,lidc472_2
train,611,lidc163_4
train,612,lidc495_1
train,613,lidc593_5
train,614,lidc727_4
train,615,lidc801_2
train,616,lidc739_3
train,617,lidc124_4
train,618,lidc794_2
train,619,lidc855_2
train,620,lidc806_1
train,621,lidc683_1
train,622,lidc531_5
train,623,lidc445_2
train,624,lidc730_4
train,625,lidc354_1
train,626,lidc828_7
train,627,lidc78_4
train,628,lidc715_3
train,629,lidc889_2
train,630,lidc836_2
train,631,lidc621_1
train,632,lidc667_4
train,633,lidc217_3
train,634,lidc343_1
train,635,lidc146_2
train,636,lidc712_1
train,637,lidc480_2
train,638,lidc709_2
train,639,lidc929_1
train,640,lidc635_1
train,641,lidc748_3
train,642,lidc661_5
train,643,lidc420_5
train,644,lidc539_1
train,645,lidc569_2
train,646,lidc782_1
train,647,lidc10_2
train,648,lidc60_4
train,649,lidc379_2
train,650,lidc984_5
train,651,lidc190_3
train,652,lidc735_1
train,653,lidc900_5
train,654,lidc642_3
train,655,lidc782_2
train,656,lidc344_5
train,657,lidc830_2
train,658,lidc542_6
train,659,lidc715_5
train,660,lidc99_2
train,661,lidc804_3
train,662,lidc532_4
train,663,lidc919_3
train,664,lidc841_2
train,665,lidc957_2
train,666,lidc715_4
train,667,lidc626_4
train,668,lidc362_2
train,669,lidc1009_8
train,670,lidc506_2
train,671,lidc805_1
train,672,lidc939_2
train,673,lidc31_2
train,674,lidc727_2
train,675,lidc257_2
train,676,lidc779_2
train,677,lidc118_1
train,678,lidc975_3
train,679,lidc692_14
train,680,lidc523_2
train,681,lidc877_5
train,682,lidc829_1
train,683,lidc92_3
train,684,lidc16_4
train,685,lidc1003_5
train,686,lidc310_4
train,687,lidc692_3
train,688,lidc967_3
train,689,lidc889_3
train,690,lidc615_2
train,691,lidc642_5
train,692,lidc187_1
train,693,lidc67_3
train,694,lidc409_3
train,695,lidc792_1
train,696,lidc768_3
train,697,lidc247_1
train,698,lidc527_2
train,699,lidc5_3
train,700,lidc876_7
train,701,lidc979_3
train,702,lidc771_2
train,703,lidc125_1
train,704,lidc870_1
train,705,lidc242_5
train,706,lidc614_2
train,707,lidc45_9
train,708,lidc432_3
train,709,lidc159_1
train,710,lidc925_1
train,711,lidc699_1
train,712,lidc454_1
train,713,lidc719_3
train,714,lidc600_2
train,715,lidc237_3
train,716,lidc786_1
train,717,lidc643_11
train,718,lidc286_1
train,719,lidc16_5
train,720,lidc19_1
train,721,lidc31_4
train,722,lidc727_3
train,723,lidc73_3
train,724,lidc927_3
train,725,lidc756_4
train,726,lidc502_1
train,727,lidc758_2
train,728,lidc739_5
train,729,lidc890_2
train,730,lidc767_1
train,731,lidc362_6
train,732,lidc149_2
train,733,lidc812_5
train,734,lidc746_3
train,735,lidc251_1
train,736,lidc1004_1
train,737,lidc826_1
train,738,lidc961_1
train,739,lidc953_2
train,740,lidc381_1
train,741,lidc922_2
train,742,lidc317_5
train,743,lidc869_1
train,744,lidc237_1
train,745,lidc892_3
train,746,lidc360_3
train,747,lidc498_8
train,748,lidc485_2
train,749,lidc313_3
train,750,lidc483_5
train,751,lidc289_2
train,752,lidc462_1
train,753,lidc287_2
train,754,lidc241_1
train,755,lidc528_2
train,756,lidc833_1
train,757,lidc42_2
train,758,lidc49_11
train,759,lidc707_3
train,760,lidc525_2
train,761,lidc991_2
train,762,lidc583_2
train,763,lidc755_2
train,764,lidc129_5
train,765,lidc129_15
train,766,lidc855_1
train,767,lidc143_3
train,768,lidc351_2
train,769,lidc414_4
train,770,lidc327_1
train,771,lidc315_1
train,772,lidc771_3
train,773,lidc395_3
train,774,lidc604_1
train,775,lidc298_2
train,776,lidc326_1
train,777,lidc412_2
train,778,lidc445_3
train,779,lidc948_4
train,780,lidc876_6
train,781,lidc39_4
train,782,lidc817_1
train,783,lidc793_1
train,784,lidc885_6
train,785,lidc416_2
train,786,lidc347_3
train,787,lidc586_1
train,788,lidc635_2
train,789,lidc955_3
train,790,lidc231_6
train,791,lidc898_4
train,792,lidc492_5
train,793,lidc460_2
train,794,lidc901_1
train,795,lidc496_6
train,796,lidc877_9
train,797,lidc84_4
train,798,lidc31_5
train,799,lidc124_2
train,800,lidc18_2
train,801,lidc143_4
train,802,lidc574_1
train,803,lidc3_4
train,804,lidc608_4
train,805,lidc130_2
train,806,lidc112_1
train,807,lidc185_2
train,808,lidc483_4
train,809,lidc444_1
train,810,lidc664_1
train,811,lidc476_1
train,812,lidc86_1
train,813,lidc358_2
train,814,lidc187_5
train,815,lidc549_3
train,816,lidc395_4
train,817,lidc576_2
train,818,lidc963_2
train,819,lidc213_1
train,820,lidc256_2
train,821,lidc798_3
train,822,lidc437_1
train,823,lidc44_2
train,824,lidc313_1
train,825,lidc49_15
train,826,lidc797_1
train,827,lidc957_3
train,828,lidc410_4
train,829,lidc1003_3
train,830,lidc487_3
train,831,lidc594_1
train,832,lidc957_4
train,833,lidc390_1
train,834,lidc60_3
train,835,lidc812_10
train,836,lidc189_4
train,837,lidc410_1
train,838,lidc872_6
train,839,lidc69_3
train,840,lidc136_4
train,841,lidc941_1
train,842,lidc611_4
train,843,lidc942_2
train,844,lidc708_2
train,845,lidc13_1
train,846,lidc757_5
train,847,lidc424_2
train,848,lidc391_3
train,849,lidc61_1
train,850,lidc755_1
train,851,lidc844_2
train,852,lidc611_5
train,853,lidc813_4
train,854,lidc87_2
